cycle_id,size,weight,id,harvested_at,status
15308,119.78,481.2,15542.0,2023-01-03,Partial
15308,119.78,65.54,15543.0,2023-01-03,Partial
15308,63.42,111.66,15919.0,2023-01-21,Partial
15308,113.57,180.09,15920.0,2023-01-21,Partial
15308,113.57,346.57,15921.0,2023-01-21,Partial
15308,101.81,825.3,16166.0,2023-02-02,Full
15308,53.77,216.15,16167.0,2023-02-02,Full
15308,53.77,125.86,16168.0,2023-02-02,Full
18918,75.62,551.4,5905.0,2021-06-18,Partial
18918,75.62,0.5,5906.0,2021-06-18,Partial
18918,58.61,602.81,6000.0,2021-06-30,Partial
18918,58.61,2.66,6001.0,2021-06-30,Partial
18918,50.0,637.13,6002.0,2021-07-08,Partial
18918,50.0,4.8,6003.0,2021-07-08,Partial
18918,37.311,3131.6,6439.0,2021-07-28,Full
18918,37.311,58.29,6440.0,2021-07-28,Full
17721,61.0,315.93,19432.0,2023-05-30,Full
12359,94.0,304.23,15017.0,2022-12-10,Partial
12359,94.0,8.44,15018.0,2022-12-10,Partial
12359,79.0,973.75,15561.0,2022-12-19,Partial
12359,79.0,16.75,15562.0,2022-12-19,Partial
12359,94.0,304.23,15996.0,2022-12-11,Partial
12359,94.0,8.44,15997.0,2022-12-11,Partial
12359,39.0,3797.59,16250.0,2023-01-31,Full
12359,39.0,10.0,16251.0,2023-01-31,Full
12359,39.0,3.0,16252.0,2023-01-31,Full
12359,67.5,103.86,16253.0,2023-01-31,Full
12359,67.5,6.0,16254.0,2023-01-31,Full
12359,39.0,53.63,16255.0,2023-01-31,Full
12359,39.0,2.6,16256.0,2023-01-31,Full
14822,93.55,377.85,12479.0,2022-07-19,Partial
14822,71.59,383.87,12480.0,2022-08-01,Partial
14822,60.0,2416.24,12481.0,2022-08-13,Full
16064,50.0,2.56,11621.0,2022-07-04,Full
20151,133.0,391.28,15654.0,2023-01-08,Partial
20151,192.0,30.0,15698.0,2023-01-08,Partial
20151,192.0,3.0,15762.0,2023-01-08,Partial
20151,102.0,554.04,15808.0,2023-01-16,Partial
20151,102.0,478.88,15860.0,2023-01-16,Partial
20151,180.0,75.16,15981.0,2023-01-16,Partial
20151,73.5,891.84,16292.0,2023-02-10,Full
20151,73.5,31.46,16293.0,2023-02-10,Full
20151,190.0,29.0,16315.0,2023-02-10,Full
20151,190.0,6.44,16319.0,2023-02-10,Full
20151,190.0,2.0,16320.0,2023-02-10,Full
20151,190.0,2.78,16321.0,2023-02-10,Full
20151,190.0,5.0,16322.0,2023-02-10,Full
20151,190.0,1.5,16323.0,2023-02-10,Full
20151,190.0,17.22,16324.0,2023-02-10,Full
17633,82.09,117.11,9388.0,2022-01-09,Full
17741,96.6,244.8,11156.0,2022-06-18,Partial
17741,96.6,8.76,11164.0,2022-06-18,Partial
17741,37.8,841.87,12156.0,2022-07-25,Full
17741,37.0,13.9,12157.0,2022-07-25,Full
20837,141.0,1062.73,15567.0,2023-01-06,Full
20837,141.0,104.82,15568.0,2023-01-06,Full
20837,141.0,82.26,15569.0,2023-01-06,Full
20259,130.0,222.6,16610.0,2023-03-07,Partial
20259,91.2,413.55,16902.0,2023-03-21,Partial
20259,68.4,494.74,17201.0,2023-04-04,Partial
20259,54.48,410.92,17496.0,2023-04-15,Partial
20259,41.8,2464.66,17857.0,2023-05-03,Full
15778,160.0,666.8,12872.0,2022-08-28,Full
15067,350.0,84.0,16923.0,2023-03-24,Partial
15067,350.0,173.0,17097.0,2023-04-02,Full
16636,165.0,100.0,16426.0,2023-02-19,Partial
16636,130.0,30.0,16554.0,2023-02-25,Partial
16636,120.0,515.0,16555.0,2023-02-27,Full
19318,98.0,800.0,13132.0,2022-09-03,Full
12491,50.0,4600.0,12813.0,2022-07-20,Failed
16513,139.24,573.24,15536.0,2023-01-03,Partial
16513,139.24,1.88,15537.0,2023-01-03,Partial
16513,102.31,745.6,15928.0,2023-01-22,Partial
16513,102.31,25.45,15929.0,2023-01-22,Partial
16513,89.24,973.03,16177.0,2023-02-01,Full
16513,98.44,38.89,16178.0,2023-02-01,Full
20294,103.0,215.0,17826.0,2023-05-09,Full
15017,296.8,0.4,10446.0,2022-04-09,Partial
15017,170.3,1.42,10447.0,2022-04-16,Partial
15017,126.4,1.52,10448.0,2022-04-23,Partial
15017,79.9,2071.72,10644.0,2022-05-12,Full
15017,102.8,597.4,10670.0,2022-05-04,Partial
17437,77.0,447.62,13521.0,2022-10-03,
17437,77.0,64.58,13522.0,2022-10-03,
17437,79.0,643.42,13884.0,2022-10-15,Full
17437,77.0,447.62,13948.0,2022-10-03,Partial
17437,79.0,38.2,13949.0,2022-10-15,Full
17437,58.0,33.68,13950.0,2022-10-15,Full
17437,58.0,571.54,13959.0,2022-10-15,Full
17437,77.0,64.58,14097.0,2022-10-03,Partial
17437,58.0,571.54,14109.0,2022-10-15,Full
17437,79.0,38.2,14110.0,2022-10-15,Full
17437,79.0,33.68,14111.0,2022-10-15,
17437,58.0,571.74,14498.0,2022-10-15,
17437,79.0,38.2,14499.0,2022-10-15,
17437,58.0,33.68,14500.0,2022-10-15,Full
21019,158.36,737.01,12075.0,2022-07-23,Full
21019,158.36,9.58,12076.0,2022-07-23,Full
17882,210.0,240.0,19619.0,2023-07-11,Full
16961,230.0,42.0,10259.0,2021-02-23,Partial
16961,185.0,153.0,10260.0,2021-03-06,Full
16626,450.0,95.0,17592.0,2023-04-26,Full
9104,88.0,72.0,10937.0,2022-06-02,Full
16666,138.0,1.0,5473.0,2021-06-11,Partial
16666,138.0,256.85,5474.0,2021-06-11,Partial
16666,92.83,508.47,5984.0,2021-06-27,Partial
16666,92.83,0.66,5985.0,2021-06-27,Partial
16666,71.0,611.23,6048.0,2021-07-09,Partial
16666,71.0,4.69,6049.0,2021-07-09,Partial
16666,54.276,2306.2,6429.0,2021-07-30,Full
16666,54.276,0.0,6430.0,2021-07-30,Full
15511,304.0,262.46,11312.0,2022-06-30,Full
9097,250.0,97.54,9031.0,2021-11-27,Partial
9097,210.0,89.39,9032.0,2021-12-07,Partial
9097,136.0,85.53,9033.0,2022-01-05,Full
17832,140.0,70.0,13124.0,2022-09-13,Full
14437,20.4,3759.0,15837.0,2023-01-18,Full
21023,88.0,8555.0,18671.0,2023-04-02,Full
20742,60.2,1549.31,15486.0,2023-01-02,Full
20742,150.0,80.11,15487.0,2023-01-02,Full
20742,60.2,15.0,15489.0,2023-01-02,Full
20742,60.2,127.0,15495.0,2023-01-02,Full
19685,51.08,166.18,15291.0,2022-12-21,Full
16331,300.0,17.0,11588.0,2022-06-23,Full
17639,57.0,488.11,10119.0,2022-04-06,Partial
17639,42.0,13.5,10343.0,2022-04-23,Partial
17639,42.0,743.7,10463.0,2022-04-23,Partial
17639,42.0,31.0,10464.0,2022-04-23,Partial
17639,57.0,27.65,10477.0,2022-04-06,Partial
17639,30.0,1888.9,10609.0,2022-05-09,Full
17639,50.0,55.15,10610.0,2022-05-09,Full
17639,30.0,12.0,10611.0,2022-05-09,Full
17639,30.0,11.0,10613.0,2022-05-09,Full
15493,350.0,110.0,17134.0,2023-04-04,Full
19303,17.5,3078.0,14947.0,2022-12-08,Full
18827,153.0,15.0,19643.0,2023-07-02,Full
19471,96.0,3000.0,18415.0,2023-06-04,Full
15789,190.0,300.0,11383.0,2022-06-21,Full
15789,190.0,288.71,12603.0,2022-06-21,Full
15789,200.0,90.0,12604.0,2022-06-21,Full
20671,177.0,136.8,16639.0,2023-03-12,Partial
20671,177.0,136.8,16686.0,2023-03-12,
20671,140.0,61.8,16921.0,2023-03-26,Partial
20671,177.0,136.8,16974.0,2023-03-12,
20671,140.0,61.8,16975.0,2023-03-26,
20671,177.0,136.8,17558.0,2023-03-12,Partial
20671,140.0,61.8,17560.0,2023-03-26,Partial
20671,95.0,534.05,17565.0,2023-04-17,Full
20671,95.0,12.8,17566.0,2023-04-17,Full
18754,130.0,370.0,10302.0,2022-04-16,Partial
18754,128.0,284.0,10303.0,2022-04-18,Full
15836,22.2,3740.0,18859.0,2023-06-20,Full
23531,166.0,816.0,14468.0,2022-11-11,Partial
20246,100.0,272.5,16636.0,2023-03-12,Partial
20246,71.0,251.55,16919.0,2023-03-26,Partial
20246,56.0,235.85,17176.0,2023-04-06,Partial
20246,48.0,892.72,17500.0,2023-04-17,Full
20246,48.0,122.87,17501.0,2023-04-17,Full
21834,210.0,160.0,17877.0,2023-05-10,Partial
21834,110.0,170.0,18104.0,2023-05-21,Full
19855,284.0,0.41,10440.0,2022-04-09,Partial
19855,163.1,1.23,10441.0,2022-04-16,Partial
19855,125.4,1.85,10442.0,2022-04-23,Partial
19855,101.5,486.0,10668.0,2022-05-04,Partial
19855,76.5,2339.65,10679.0,2022-05-14,Full
18223,675.0,0.0,14432.0,2022-10-20,Failed
19615,102.9,683.3,16026.0,2023-01-28,Partial
19615,102.9,13.3,16027.0,2023-01-28,Partial
19615,65.0,846.2,16378.0,2023-02-16,Partial
19615,65.0,4.8,16379.0,2023-02-16,Partial
19615,43.8,2320.8,16618.0,2023-03-09,Full
19615,43.8,30.6,16619.0,2023-03-09,Full
19615,43.8,25.0,16620.0,2023-03-09,Full
19615,43.8,14.0,16628.0,2023-03-11,FINISIHING
19615,43.8,6.0,16651.0,2023-03-11,Full
17632,61.0,378.5,10465.0,2022-04-23,Partial
17632,70.0,10.0,10466.0,2022-04-23,Partial
17632,70.0,43.6,10478.0,2022-04-23,Partial
17632,45.0,327.4,10606.0,2022-05-09,Partial
17632,67.0,73.05,10607.0,2022-05-09,Partial
17632,90.0,19.0,10608.0,2022-05-09,Partial
17632,39.0,340.0,10766.0,2022-05-23,Full
17632,33.0,1.0,10767.0,2022-05-23,Full
17632,39.0,1.0,10768.0,2022-05-23,Full
17632,53.0,7.0,10769.0,2022-05-23,Full
17632,53.0,25.0,10770.0,2022-05-23,Full
17632,53.0,76.0,10771.0,2022-05-23,Full
17632,53.0,76.0,10781.0,2022-05-23,Full
17632,39.0,1.0,10784.0,2022-05-23,Full
20075,32.6,675.9,18501.0,2023-06-06,Full
19957,47.0,2400.0,16336.0,2023-01-06,Full
15819,23.2,5319.0,17608.0,2023-04-25,Full
15869,157.21,361.73,16070.0,2023-01-30,Partial
15869,147.36,688.03,16262.0,2023-02-07,Full
15869,280.0,122.44,16263.0,2023-02-07,Full
18670,68.94,4505.16,9387.0,2022-01-05,Full
15219,86.11,277.32,12344.0,2022-08-05,Full
15219,86.11,45.03,12345.0,2022-08-05,Full
15005,87.0,390.0,11008.0,2022-06-10,Full
15005,87.0,714.0,11009.0,2022-06-10,Full
15005,87.0,300.0,11010.0,2022-06-10,Full
15005,87.0,570.0,11011.0,2022-06-10,Full
15005,87.0,234.65,11012.0,2022-06-10,Full
17860,200.0,105.5,12073.0,2022-07-21,Full
14094,18.0,5026.0,17260.0,2023-03-18,Full
18233,400.0,50.0,17117.0,2023-04-03,Partial
18233,310.0,110.0,17291.0,2023-04-12,Partial
18233,200.0,50.0,17543.0,2023-04-25,Partial
18233,190.0,135.0,17544.0,2023-04-26,Full
15508,49.0,368.0,13355.0,2022-09-22,Partial
15508,73.0,21.0,13356.0,2022-09-22,Partial
15508,40.0,376.35,13537.0,2022-10-04,Partial
15508,76.0,11.68,13538.0,2022-10-04,Partial
15508,200.0,4.0,13539.0,2022-10-04,Partial
15508,28.0,1300.0,14562.0,2022-11-01,Full
19077,150.0,200.0,17878.0,2023-05-10,Partial
19077,110.0,400.0,17934.0,2023-05-16,Full
16365,106.34,320.18,13291.0,2022-09-18,Partial
16365,99.61,0.59,13301.0,2022-09-18,Partial
16365,72.18,143.72,13483.0,2022-09-29,Partial
16365,78.18,0.26,13494.0,2022-09-29,Partial
16365,60.52,362.3,13656.0,2022-10-10,Partial
16365,60.52,3.48,13657.0,2022-10-10,Partial
16365,55.38,3042.01,13854.0,2022-10-17,Full
16365,55.38,53.98,13855.0,2022-10-17,Full
15066,114.0,287.81,5434.0,2021-06-11,Partial
15066,114.0,1.0,5460.0,2021-06-11,Partial
15066,77.83,498.9,5968.0,2021-06-27,Partial
15066,77.83,0.66,5969.0,2021-06-27,Partial
15066,63.6,608.86,6036.0,2021-07-09,Partial
15066,63.6,4.69,6037.0,2021-07-09,Partial
15066,50.822,2479.1,6417.0,2021-07-29,Full
15066,50.822,34.36,6418.0,2021-07-29,Full
12863,93.33,952.35,17007.0,2023-03-29,Partial
12863,158.0,21.3,17008.0,2023-03-29,Partial
12863,79.11,959.7,17215.0,2023-04-08,Partial
12863,124.0,117.05,17216.0,2023-04-08,Partial
19294,160.0,200.0,13758.0,2022-10-14,Partial
19294,125.0,20.0,13923.0,2022-10-21,Full
18538,23.5,6220.0,14939.0,2022-12-02,Full
15805,61.0,127.35,10344.0,2022-04-20,Full
15805,120.0,41.5,10345.0,2022-04-20,Full
15805,100.0,10.0,10346.0,2022-04-20,Full
15805,120.0,16.5,10347.0,2022-04-20,Full
18403,95.98,545.66,5907.0,2021-06-18,Partial
18403,95.98,0.5,5908.0,2021-06-18,Partial
18403,71.42,568.17,6004.0,2021-06-30,Partial
18403,71.42,2.66,6005.0,2021-06-30,Partial
18403,63.8,659.03,6006.0,2021-07-08,Partial
18403,63.8,4.8,6007.0,2021-07-08,Partial
18403,47.649,3193.0,6441.0,2021-07-28,Full
18403,47.649,107.25,6442.0,2021-07-28,Full
20124,43.0,1041.0,12927.0,2022-08-13,Full
20124,65.0,110.0,12928.0,2022-08-13,Full
16588,110.0,250.0,17400.0,2023-04-11,Full
14583,111.23,321.26,12107.0,2022-07-23,Full
14583,111.23,21.87,12108.0,2022-07-23,Full
14583,111.23,18.11,12109.0,2022-07-23,Full
16332,93.3,3026.5,11527.0,2022-07-06,Partial
16332,60.4,3577.0,12061.0,2022-07-23,Partial
16332,40.3,3340.6,12360.0,2022-08-09,Partial
16332,31.9,3453.5,12836.0,2022-08-25,Partial
16332,26.53,10369.1,13069.0,2022-09-09,Full
18468,94.0,763.45,4744.0,2021-04-12,Partial
18468,81.0,2696.8,4911.0,2021-04-21,Failed
18958,67.45,592.76,6359.0,2021-08-04,Partial
18958,47.78,546.72,6558.0,2021-08-17,Full
15812,84.0,458.94,15009.0,2022-12-10,Partial
15812,84.0,13.5,15010.0,2022-12-10,Partial
15812,68.0,1289.65,15318.0,2022-12-20,Partial
15812,68.0,42.16,15319.0,2022-12-20,Partial
15812,37.6,5282.69,16080.0,2023-01-30,Full
15812,59.4,208.81,16081.0,2023-01-30,Full
15812,37.6,169.84,16082.0,2023-01-30,Full
15812,37.6,5.0,16083.0,2023-01-30,Full
21089,85.82,666.69,15902.0,2023-01-23,Partial
21089,85.82,22.94,15903.0,2023-01-23,Partial
21089,69.55,2580.49,16219.0,2023-02-03,Full
21089,69.55,88.12,16220.0,2023-02-03,Full
9098,190.0,288.71,11383.0,2022-06-21,Full
9098,200.0,90000.0,12432.0,2022-07-19,Full
9098,140.0,1270.0,13793.0,2022-09-29,Full
21944,207.03,211.61,11947.0,2022-07-16,Full
21944,226.47,7.23,11948.0,2022-07-16,Full
15015,109.0,238.0,18402.0,2023-06-06,Partial
15015,83.0,206.0,18639.0,2023-06-14,Partial
15015,53.0,225.74,19198.0,2023-07-03,Partial
15015,47.0,1260.0,19572.0,2023-07-11,Full
19313,98.0,226.4,13777.0,2022-10-15,Full
19313,140.0,48.05,13778.0,2022-10-15,Full
19313,120.0,3.0,13779.0,2022-10-15,Full
19313,120.0,7.5,13780.0,2022-10-15,Full
20936,78.74,685.76,13137.0,2022-09-14,Partial
20936,78.74,3.45,13138.0,2022-09-14,Partial
20936,51.2,2540.0,13708.0,2022-10-11,Full
20936,51.2,143.67,13709.0,2022-10-11,Full
20936,51.2,7.0,13789.0,2022-10-15,finishing (pengesatan)
17631,84.43,591.09,15285.0,2022-12-19,Partial
17631,84.43,21.38,15286.0,2022-12-19,Partial
17631,69.27,751.27,15506.0,2023-01-03,Partial
17631,69.27,35.4,15526.0,2023-01-03,Partial
17631,66.3,857.64,15624.0,2023-01-09,Full
17631,66.3,83.47,15685.0,2023-01-09,Full
17631,66.3,13.01,15686.0,2023-01-09,Full
17631,66.3,41.39,15687.0,2023-01-09,Full
18975,107.0,201.9,13773.0,2022-10-15,Full
18975,150.0,52.9,13774.0,2022-10-15,Full
18975,130.0,5.0,13775.0,2022-10-15,Full
18975,130.0,6.8,13776.0,2022-10-15,Full
20949,40.0,5000.0,13059.0,2022-07-01,Full
16006,98.6,288.97,14654.0,2022-11-23,Partial
16006,65.7,392.39,17330.0,2022-12-07,Partial
16006,50.0,865.25,17331.0,2022-12-21,Partial
16006,38.0,1401.74,17332.0,2023-01-11,Full
20975,30.0,5389.6,18326.0,2023-05-25,Full
15772,78.74,624.22,15900.0,2023-01-23,Partial
15772,78.74,18.68,15901.0,2023-01-23,Partial
15772,65.33,2480.69,16225.0,2023-02-04,Full
15772,65.33,93.75,16226.0,2023-02-04,Full
15772,65.33,21.0,16227.0,2023-02-04,Full
15775,124.0,1.22,10430.0,2022-04-24,Partial
15775,126.58,0.86,10431.0,2022-04-24,Partial
15775,265.5,0.29,10449.0,2022-04-10,Partial
15775,158.6,1.47,10450.0,2022-04-17,Partial
15775,100.4,962.4,10663.0,2022-05-04,Partial
15775,70.0,1398.95,10811.0,2022-05-17,Partial
15775,61.0,4257.0,10812.0,2022-05-24,Full
17609,125.0,370.0,15657.0,2023-01-08,Partial
17609,192.0,25.0,15694.0,2023-01-08,Partial
17609,192.0,0.66,15764.0,2023-01-08,Partial
17609,102.0,599.68,15809.0,2023-01-16,Partial
17609,102.0,547.88,15859.0,2023-01-16,Partial
17609,180.0,50.0,15972.0,2023-01-17,Partial
17609,180.0,1.8,15984.0,2023-01-17,Partial
17609,73.1,267.62,16185.0,2023-02-03,Partial
17609,73.1,9.92,16186.0,2023-02-03,Partial
17609,175.0,5.04,16204.0,2023-02-03,Partial
17609,72.4,954.24,16284.0,2023-02-09,Full
17609,72.4,13.66,16285.0,2023-02-09,Full
17609,190.0,28.26,16300.0,2023-02-09,Full
17609,190.0,0.34,16311.0,2023-02-09,Full
17609,190.0,3.5,16312.0,2023-02-09,Full
17749,179.0,0.8,16828.0,2023-02-27,Partial
17749,103.0,2.09,16834.0,2023-03-13,Partial
17749,66.0,2.86,17084.0,2023-03-27,Partial
17749,79.0,2.13,17089.0,2023-03-20,Partial
17749,130.0,1.38,17292.0,2023-03-06,Partial
17749,65.0,2.47,17295.0,2023-04-03,Partial
17749,60.0,2.65,17298.0,2023-04-09,Partial
17749,62.0,927.1,17299.0,2023-04-11,Full
17749,95.0,57.15,17302.0,2023-04-11,Full
17749,70.0,16.0,17307.0,2023-04-11,Full
19239,156.0,438.74,15664.0,2023-01-09,Partial
19239,119.0,532.34,15823.0,2023-01-17,Partial
19239,119.0,506.88,15873.0,2023-01-17,Partial
19239,180.0,8.58,15994.0,2023-01-17,Partial
19239,225.0,16.88,16004.0,2023-01-17,Partial
19239,82.0,1357.86,16286.0,2023-02-09,Full
19239,82.0,24.64,16287.0,2023-02-09,Full
19239,190.0,67.48,16301.0,2023-02-09,Full
19239,190.0,7.0,16304.0,2023-02-09,Full
19239,190.0,0.6,16310.0,2023-02-09,Full
20857,71.0,108.78,12909.0,2022-08-27,Full
19261,130.0,577.0,15409.0,2022-12-04,Partial
19261,92.0,747.54,15410.0,2022-12-15,Partial
19261,65.0,1187.24,15411.0,2022-12-26,Full
20617,102.0,452.21,9353.0,2022-01-22,Partial
20617,66.0,392.0,9474.0,2022-02-05,Partial
20617,125.0,52.26,9475.0,2022-02-05,Partial
20617,45.0,270.94,9602.0,2022-02-17,Full
20617,70.0,26.72,9603.0,2022-02-17,Full
20617,45.0,270.94,9786.0,2022-02-17,Full
20617,70.0,70.0,9787.0,2022-02-17,Full
20617,66.0,392.0,9788.0,2022-02-05,Partial
20617,140.0,40.0,9789.0,2022-01-22,Partial
20617,125.0,52.26,9791.0,2022-02-05,Partial
14577,365.5,0.2,10437.0,2022-04-09,Partial
14577,173.0,1.66,10438.0,2022-04-16,Partial
14577,127.2,0.98,10439.0,2022-04-23,Partial
14577,38.0,1013.0,11027.0,2022-06-12,Full
16334,164.5,337.0,15581.0,2022-11-23,Partial
16334,118.1,698.5,15599.0,2022-12-14,Partial
16334,87.0,366.4,15740.0,2023-01-03,Partial
16334,76.2,2670.31,16134.0,2023-01-21,Full
17218,220.0,795.0,14986.0,2022-11-25,Full
21688,103.56,163.59,12181.0,2022-06-26,Partial
21688,80.0,180.0,12182.0,2022-07-07,Partial
21688,47.8,1200.0,12207.0,2022-08-01,Full
21688,80.0,180.0,12435.0,2022-08-01,
21688,103.0,163.59,12436.0,2022-08-01,
10714,95.38,386.54,12485.0,2022-07-19,Partial
10714,71.78,377.49,12486.0,2022-08-01,Partial
10714,64.47,2315.29,12487.0,2022-08-12,Full
13451,113.0,829.45,14170.0,2022-08-23,Partial
13451,77.1,1100.9,14171.0,2022-09-03,Partial
13451,55.0,1045.1,14172.0,2022-09-13,Partial
13451,40.2,888.9,14173.0,2022-09-27,Partial
13451,33.0,4024.3,14174.0,2022-10-08,Full
19686,134.0,410.14,15648.0,2023-01-08,Partial
19686,115.0,565.78,15798.0,2023-01-15,Partial
19686,115.0,10.0,15842.0,2023-01-15,Partial
19686,115.0,476.82,15852.0,2023-01-15,Partial
19686,205.0,25.0,15940.0,2023-01-15,Partial
19686,195.0,25.0,15941.0,2023-01-15,Partial
19686,195.0,20.0,15942.0,2023-01-15,Partial
19686,185.0,9.68,15950.0,2023-01-15,Partial
19686,195.0,5.0,15977.0,2023-01-15,Partial
19686,195.0,2.0,15978.0,2023-01-15,Partial
19686,195.0,2.28,15979.0,2023-01-15,Partial
19686,72.4,279.16,16191.0,2023-02-03,Partial
19686,72.4,12.0,16192.0,2023-02-03,Partial
19686,72.4,20.0,16197.0,2023-02-03,Partial
19686,175.0,7.46,16200.0,2023-02-03,Partial
19686,175.0,0.78,16206.0,2023-02-03,Partial
19686,73.7,759.86,16281.0,2023-02-09,Full
19686,73.7,18.64,16282.0,2023-02-09,Full
19686,190.0,26.72,16298.0,2023-02-09,Full
19686,190.0,2.86,16308.0,2023-02-09,Full
21716,110.0,500.0,12265.0,2022-07-28,Full
19068,166.0,280.86,15546.0,2023-01-05,Partial
19068,255.0,20.0,15552.0,2023-01-05,Partial
19068,167.0,291.72,15790.0,2023-01-15,Partial
19068,185.0,305.0,15888.0,2023-01-18,Full
18590,78.0,170.0,12090.0,2022-07-22,Full
18590,80.0,170.0,12269.0,2022-07-22,Full
16328,109.0,1285.13,14165.0,2022-08-23,Partial
16328,73.8,1021.4,14166.0,2022-09-03,Partial
16328,52.0,867.4,14167.0,2022-09-13,Partial
16328,40.2,903.0,14168.0,2022-09-27,Partial
16328,33.0,3029.5,14169.0,2022-10-11,Full
19307,124.16,420.9,15898.0,2023-01-23,Partial
19307,124.16,30.88,15899.0,2023-01-23,Partial
19307,106.19,2373.07,16221.0,2023-02-03,Full
19307,106.19,199.18,16222.0,2023-02-03,Full
19063,57.0,918.0,11107.0,2022-06-17,Full
19063,57.0,318.0,11108.0,2022-06-17,Full
19063,57.0,480.0,11109.0,2022-06-17,Full
19063,57.0,120.0,11110.0,2022-06-17,Full
23362,42.6,221.2,18787.0,2023-05-28,Full
23362,45.0,10.83,18788.0,2023-05-28,Full
23362,215.0,13.89,18789.0,2023-05-28,Full
20550,54.0,4000.0,14726.0,2022-10-15,Partial
19238,61.0,884.0,12347.0,2022-07-19,Full
17728,120.0,303.0,13816.0,2022-10-14,Partial
17728,111.0,619.0,14188.0,2022-10-22,Full
17728,111.0,853.7,14189.0,2022-10-22,Full
17728,120.0,78.7,14456.0,2022-10-14,Partial
17728,111.0,619.44,14460.0,2022-10-12,Partial
17728,111.0,853.7,14461.0,2022-10-12,Partial
12348,95.8,753.4,16024.0,2023-01-28,Partial
12348,95.8,15.0,16025.0,2023-01-28,Partial
12348,57.0,893.58,16377.0,2023-02-16,Partial
12348,39.0,1700.7,16616.0,2023-03-09,Full
12348,39.0,92.4,16617.0,2023-03-09,Full
17720,91.0,474.75,10486.0,2022-04-23,Partial
17720,58.0,816.35,10652.0,2022-05-10,Partial
17720,58.0,1826.3,10653.0,2022-05-11,Failed
17720,58.0,31.75,10656.0,2022-05-11,Failed
14585,54.0,226.45,10118.0,2022-04-06,Partial
14585,47.0,560.0,10265.0,2022-04-13,Full
14585,47.0,20.0,10473.0,2022-04-13,Full
14585,47.0,2.0,10474.0,2022-04-13,Full
14585,47.0,2.0,10475.0,2022-04-13,Full
14585,47.0,1.0,10476.0,2022-04-13,Full
18405,32.0,4531.0,18458.0,2023-06-08,Full
21024,86.0,712.17,17938.0,2023-05-17,Partial
21024,200.0,0.86,17983.0,2023-05-17,Partial
