cycle_id,sampled_at,average_weight
18395,2022-09-28,1.39
18395,2022-10-04,1.8
18395,2022-10-09,2.2
18395,2022-10-13,2.99
18395,2022-10-19,4.2
18395,2022-11-18,8.5
21892,2022-06-25,3.7
21892,2022-06-30,4.1
21892,2022-07-05,5.7
21892,2022-07-11,7.0
21892,2022-07-20,11.0
21892,2022-08-03,16.0
21892,2022-08-14,21.5
21599,2022-06-22,4.8
21599,2022-07-01,6.8
21599,2022-07-11,11.3
21599,2022-07-22,15.0
21599,2022-07-27,15.7
21599,2022-08-06,19.2
16163,2021-12-15,2.64
16163,2021-12-22,4.31
16163,2021-12-29,6.38
16163,2022-01-05,7.63
16163,2022-01-12,9.61
16163,2022-01-19,12.07
16163,2022-01-26,14.24
16163,2022-02-02,16.03
16163,2022-02-09,17.18
16163,2022-02-16,21.06
16163,2022-02-23,25.43
16163,2022-03-02,29.28
16163,2022-03-09,30.75
19319,2022-09-16,2.6
18238,2023-03-28,1.09
18238,2023-04-04,2.76
18238,2023-04-11,4.26
18238,2023-04-18,5.35
18238,2023-04-25,6.44
18238,2023-05-01,7.42
18238,2023-05-09,6.59
18238,2023-05-09,6.59
14579,2022-07-18,13.5
14579,2022-07-08,10.2
14579,2022-06-28,8.0
16215,2022-10-10,2.73
16215,2022-10-16,4.28
16215,2022-10-22,5.74
16215,2022-10-27,7.76
16215,2022-11-01,9.44
16215,2022-11-06,10.78
16215,2022-11-11,12.06
16215,2022-11-16,14.19
16215,2022-11-22,16.35
16215,2022-11-27,18.36
16215,2022-12-02,20.68
16215,2022-12-06,22.75
16215,2022-12-11,25.15
16215,2022-12-15,26.66
17743,2022-09-24,3.78
17743,2022-10-01,5.81
17743,2022-10-08,8.13
17743,2022-10-15,10.21
17743,2022-10-21,12.55
17743,2022-10-28,14.0
17743,2022-11-11,20.06
17743,2022-11-02,16.55
17743,2022-11-17,22.28
17743,2022-11-24,23.9
15802,2022-07-21,4.65
15802,2022-07-27,6.26
15802,2022-07-21,4.65
15802,2022-07-31,8.06
15802,2022-08-15,11.47
15802,2022-08-10,10.24
15802,2022-08-20,13.14
15802,2022-08-30,16.86
15802,2022-08-25,15.27
15802,2022-09-04,20.3
15802,2022-09-09,21.69
20944,2022-09-24,3.52
20944,2022-10-01,5.16
20944,2022-10-08,6.76
20944,2022-10-15,9.5
20944,2022-10-21,10.16
20944,2022-10-28,13.23
20944,2022-11-11,16.72
20944,2022-11-03,13.58
20944,2022-11-17,19.16
20944,2022-11-24,22.11
17857,2022-06-13,8.1
17857,2022-06-28,10.9
17857,2022-06-28,10.9
20390,2023-04-06,5.1
20390,2023-04-12,7.02
20390,2023-04-18,9.0
20390,2023-04-28,15.5
20390,2023-05-08,19.0
20390,2023-05-19,24.5
20390,2023-05-27,26.5
20390,2023-06-04,32.5
16803,2022-12-01,6.8
16803,2022-12-11,9.17
16803,2022-12-21,14.38
16803,2022-12-31,18.75
16803,2023-01-10,22.78
18732,2022-05-24,4.5
18732,2022-05-28,6.77
18732,2022-06-04,9.65
18732,2022-05-14,2.4
18732,2022-05-21,4.59
18732,2022-06-11,12.2
18732,2022-06-25,16.32
18732,2022-07-16,21.8
18325,2021-04-20,23.26
16330,2022-08-24,4.2
15304,2022-10-09,3.0
15304,2022-11-03,9.6
17738,2022-12-07,1.56
17738,2022-11-30,0.55
17738,2022-12-14,3.31
17738,2022-12-21,6.29
17738,2022-12-28,8.24
17738,2023-01-04,10.56
17738,2023-01-11,11.75
17738,2023-01-18,15.15
17738,2023-01-25,15.5
18674,2022-06-19,4.5
18674,2022-06-12,2.84
18674,2022-06-26,5.31
18674,2022-07-03,7.21
18674,2022-07-19,10.0
18828,2023-03-29,3.03
18828,2023-04-13,7.0
18828,2023-04-23,9.09
18828,2023-04-18,8.0
15982,2022-10-10,2.31
15982,2022-10-16,4.37
15982,2022-10-22,5.86
15982,2022-10-27,7.59
15982,2022-11-01,8.45
15982,2022-11-06,9.96
15982,2022-11-11,11.53
15982,2022-11-16,13.17
15982,2022-11-22,15.69
15982,2022-11-27,18.53
15982,2022-12-02,21.05
15982,2022-12-06,21.85
15982,2022-12-11,25.5
15982,2022-12-15,27.51
18232,2022-10-30,3.0
18232,2022-11-08,4.4
18232,2022-11-14,5.95
18232,2022-11-20,7.0
18232,2022-11-27,6.84
18232,2022-12-05,6.84
18232,2022-12-14,9.18
18232,2022-12-20,10.8
18924,2022-07-07,9.5
18924,2022-07-14,11.0
18924,2022-07-25,13.5
18924,2022-08-04,17.6
18924,2022-09-02,33.8
16711,2022-05-01,1.24
16711,2022-05-11,2.14
16711,2022-05-21,4.18
16711,2022-05-31,6.25
16711,2022-06-10,8.9
16711,2022-06-20,14.4
17730,2022-10-08,4.02
17730,2022-10-15,6.46
17730,2022-10-22,8.39
17730,2022-10-29,11.9
17730,2022-10-31,11.49
17730,2022-11-07,15.2
17730,2022-11-10,15.38
17730,2022-11-17,18.82
17730,2022-11-23,21.15
17730,2022-11-24,22.22
17730,2022-12-01,25.6
17730,2022-12-08,30.88
17730,2022-12-14,32.72
15502,2022-10-22,3.4
15502,2022-10-29,4.6
15502,2022-11-05,7.1
15502,2022-11-11,10.0
15413,2021-06-28,5.6
15413,2021-06-16,3.6
20658,2022-12-17,2.26
20658,2022-12-24,3.24
20658,2022-12-31,4.99
20658,2023-01-07,6.23
20658,2023-01-08,7.37
20658,2023-01-14,8.58
20658,2023-01-21,8.91
20658,2023-01-28,10.83
20658,2023-02-02,11.34
20658,2023-02-11,12.96
18919,2022-06-08,5.0
17636,2022-08-15,1.65
17636,2022-08-22,3.24
17636,2022-08-29,5.55
17636,2022-09-05,6.93
17636,2022-09-12,9.11
17636,2022-09-18,9.4
17636,2022-09-26,13.79
17636,2022-10-03,14.44
17636,2022-10-10,14.73
17636,2022-10-16,17.04
16294,2022-09-11,1.8
16294,2022-09-19,3.1
16294,2022-09-26,4.5
16294,2022-10-03,5.0
16294,2022-10-10,7.27
16294,2022-10-21,9.5
21026,2023-01-25,2.13
21026,2023-02-01,3.2
21026,2023-02-08,5.1
21026,2023-02-15,6.3
21026,2023-02-21,7.7
21026,2023-02-22,7.7
21026,2023-03-01,10.3
21026,2023-03-15,15.25
21026,2023-03-08,11.5
21026,2023-03-22,15.25
21026,2023-04-12,18.2
21026,2023-04-05,16.4
21026,2023-03-29,16.1
21026,2023-04-19,19.6
21026,2023-04-26,22.1
18877,2022-10-19,0.7
18877,2022-10-26,1.43
18877,2022-11-02,1.8
18877,2022-11-02,1.8
18877,2022-11-09,2.98
18877,2022-11-16,3.52
18877,2022-11-23,5.9
18877,2022-12-07,11.0
18877,2022-11-30,8.37
18877,2022-12-14,12.82
18877,2022-12-21,16.2
18877,2022-12-28,18.81
18877,2023-01-04,20.34
18877,2023-01-11,24.27
18613,2022-04-10,4.05
18613,2022-04-17,6.23
18613,2022-04-24,9.2
18613,2022-05-01,10.53
18613,2022-05-08,12.8
18613,2022-05-10,12.99
19310,2022-09-14,2.25
19310,2022-09-19,2.96
19310,2022-09-24,4.41
19310,2022-09-29,5.24
19310,2022-10-02,5.0
16298,2022-08-11,5.6
16298,2022-08-18,8.8
16298,2022-08-23,9.66
16298,2022-08-31,13.89
16298,2022-09-12,19.25
16298,2022-09-22,25.42
16298,2022-10-06,34.05
17468,2022-09-12,2.4
17468,2022-09-19,4.2
17468,2022-09-26,6.2
17468,2022-10-03,8.2
17468,2022-10-10,12.0
17468,2022-10-17,14.7
19367,2022-12-17,1.85
19367,2022-12-24,2.71
19367,2022-12-31,4.81
19367,2023-01-07,5.42
19367,2023-01-08,6.09
19367,2023-01-14,7.56
16142,2023-07-06,12.5
18989,2021-12-02,2.23
18989,2021-12-09,5.05
18989,2021-12-16,7.99
18989,2021-12-23,10.74
18989,2021-12-30,14.24
20667,2021-05-10,3.0
20667,2021-05-17,4.23
20667,2021-05-24,6.27
20667,2021-05-31,7.29
20667,2021-06-07,9.51
20667,2021-06-11,9.74
20667,2021-06-14,11.83
20667,2021-06-21,13.18
20667,2021-06-27,14.0
20667,2021-07-05,17.88
20667,2021-07-12,19.85
20667,2021-06-28,14.0
20667,2021-07-19,20.47
20667,2021-07-26,23.56
22601,2023-02-08,0.67
22601,2023-02-15,1.18
22601,2023-02-21,2.13
22601,2023-02-22,2.13
22601,2023-02-22,2.13
22601,2023-03-01,3.7
22601,2023-03-08,5.42
22601,2023-03-15,6.7
22601,2023-03-22,7.34
22601,2023-03-29,9.57
22601,2023-04-05,11.06
22601,2023-04-12,14.51
22601,2023-04-19,18.55
22601,2023-04-26,19.95
22601,2023-05-03,23.42
22601,2023-05-10,25.89
22601,2023-05-17,29.69
22601,2023-05-24,32.23
22601,2023-05-31,31.36
22601,2023-06-05,34.07
22601,2023-06-07,34.07
19874,2023-01-03,3.3
19874,2023-01-10,5.0
19874,2023-01-17,6.74
19874,2023-01-24,9.1
19874,2023-02-04,12.05
19874,2023-02-11,15.2
19874,2023-02-23,19.0
12857,2022-08-15,1.95
12857,2022-08-22,3.09
12857,2022-08-29,5.0
12857,2022-09-05,6.77
12857,2022-09-12,8.82
12857,2022-09-18,9.94
12857,2022-09-26,13.45
12857,2022-10-03,15.31
12857,2022-10-10,16.78
12857,2022-10-16,19.74
20664,2021-11-07,2.1
20664,2021-11-17,3.4
20990,2022-06-13,11.0
20990,2022-06-28,17.8
18537,2022-09-02,3.56
18537,2022-09-09,5.8
18537,2022-09-19,9.6
18537,2022-09-26,13.7
18537,2022-10-03,17.0
18537,2022-10-10,21.2
15065,2022-12-14,0.4
15065,2022-12-21,1.38
15065,2022-12-28,3.2
15065,2023-01-04,5.04
15065,2023-01-11,7.1
15065,2023-01-18,10.01
15065,2023-01-25,11.5
15065,2023-02-01,13.4
15065,2023-02-08,16.3
15065,2023-02-15,17.7
15065,2023-02-21,20.4
15065,2023-02-22,20.4
15065,2023-03-01,20.6
15065,2023-03-15,24.8
15065,2023-03-08,22.2
21025,2022-10-13,6.3
19072,2022-07-04,1.03
19072,2022-07-14,3.11
19072,2022-07-24,4.98
19072,2022-08-03,6.79
19072,2022-08-08,6.88
19072,2022-08-13,8.05
19072,2022-08-18,9.06
19072,2022-08-23,9.23
19372,2023-04-12,2.4
19372,2023-04-19,3.37
19372,2023-04-26,5.41
19372,2023-05-03,7.75
19372,2023-05-10,9.57
19372,2023-05-15,10.83
19372,2023-05-24,13.28
19372,2023-05-27,13.18
19372,2023-06-03,13.98
19372,2023-06-10,14.42
19372,2023-06-15,14.5
20980,2021-12-04,2.73
20980,2021-12-18,8.26
20980,2021-12-25,10.48
19433,2022-03-28,2.6
19433,2022-04-06,5.25
19433,2022-04-16,8.13
19433,2022-04-26,11.2
19433,2022-05-03,14.7
20971,2022-10-06,1.73
20971,2022-10-12,2.12
20971,2022-11-09,13.69
20971,2022-10-30,7.5
18760,2022-07-01,5.2
18760,2022-07-14,8.9
18760,2022-07-29,11.9
15767,2022-05-24,2.9
15767,2022-05-31,3.9
15767,2022-06-07,5.1
18142,2023-02-08,0.59
18142,2023-02-08,0.59
18142,2023-02-08,0.59
18142,2023-02-15,1.83
18142,2023-02-21,3.84
18142,2023-02-22,3.84
18142,2023-03-01,5.99
18142,2023-03-08,7.9
18142,2023-03-15,9.7
18142,2023-03-22,10.4
18142,2023-04-05,12.91
18142,2023-03-29,12.4
18653,2022-10-08,3.11
18653,2022-10-15,4.91
18653,2022-10-22,7.06
18653,2022-10-29,9.9
18653,2022-10-31,9.83
18653,2022-11-07,13.03
18653,2022-11-10,13.33
18653,2022-11-17,16.19
18653,2022-11-23,19.98
18653,2022-11-24,19.23
18653,2022-12-01,22.7
18653,2022-12-08,26.45
18653,2022-12-14,30.0
18912,2022-10-12,0.3
18912,2022-10-19,0.57
18912,2022-10-26,1.46
18912,2022-11-02,2.26
18912,2022-11-02,2.26
18912,2022-11-16,4.96
18912,2022-11-23,7.1
18912,2022-12-07,11.03
18912,2022-11-30,8.37
18912,2022-12-14,12.52
18912,2022-12-21,15.39
18912,2022-12-28,17.4
18912,2023-01-04,18.0
18912,2023-01-11,20.7
19518,2022-09-19,6.0
18616,2022-09-25,2.4
18616,2022-10-03,3.8
18616,2022-10-09,6.3
20841,2023-02-15,0.71
20841,2023-02-21,2.39
20841,2023-02-22,2.39
20841,2023-03-01,4.34
20841,2023-03-08,5.05
20841,2023-03-15,7.5
20841,2023-03-22,8.3
20841,2023-04-12,15.17
20841,2023-04-05,11.4
20841,2023-03-29,9.24
20841,2023-04-19,18.67
20841,2023-04-26,20.08
20841,2023-05-03,23.52
20841,2023-05-10,25.89
20841,2023-05-17,27.28
20841,2023-05-24,28.86
20841,2023-05-31,29.72
20841,2023-06-05,32.58
20841,2023-06-07,32.58
20841,2023-06-14,31.75
20841,2023-06-20,34.73
16164,2022-06-24,2.77
16164,2022-07-01,4.06
16164,2022-07-08,4.52
16164,2022-07-15,7.35
19555,2022-07-07,4.04
19555,2022-07-13,4.78
19555,2022-07-20,6.68
19555,2022-07-27,9.23
19555,2022-08-04,11.76
19555,2022-07-28,9.62
19555,2022-08-08,12.93
19555,2022-08-17,17.53
19555,2022-08-10,14.49
19555,2022-08-23,20.4
19555,2022-08-30,22.56
20976,2022-06-22,3.29
20976,2022-06-29,4.77
20976,2022-07-06,5.5
20976,2022-07-13,5.7
19069,2022-12-03,4.08
19069,2022-12-11,6.9
19069,2022-12-18,10.97
20600,2022-06-19,4.33
20600,2022-06-26,6.0
20600,2022-07-03,7.61
15213,2022-07-11,5.8
15213,2022-07-21,9.3
15213,2022-07-21,9.3
15213,2022-07-31,13.2
15213,2022-08-10,16.6
15213,2022-08-20,20.51
17740,2020-08-01,15.79
19653,2021-12-02,3.07
19653,2021-12-09,4.58
19653,2021-12-16,7.55
19048,2022-10-26,0.37
19048,2022-11-02,0.94
19048,2022-11-09,2.9
19048,2022-11-16,3.4
19048,2022-11-16,3.4
19048,2022-11-23,5.64
19048,2022-12-07,7.98
19048,2022-11-30,6.39
19048,2022-12-14,10.57
19048,2022-12-21,11.25
19048,2022-12-21,11.25
19048,2022-12-28,12.98
19048,2022-12-28,12.98
19048,2023-01-04,15.65
19048,2023-01-11,17.65
19048,2023-01-18,18.8
19048,2023-01-18,18.8
19048,2023-01-24,17.04
19048,2023-01-25,17.04
19048,2023-02-01,20.3
17125,2022-06-19,4.0
17125,2022-06-12,3.54
17125,2022-06-26,5.2
17125,2022-07-03,7.11
17125,2022-07-19,10.86
14693,2023-03-20,2.26
14693,2023-03-29,3.5
14693,2023-04-07,6.25
14693,2023-04-18,8.13
18740,2022-06-24,2.27
18740,2022-07-08,4.0
18740,2022-07-15,4.71
18740,2022-07-01,3.2
15308,2022-12-10,4.25
15308,2022-12-17,6.45
15308,2022-12-24,8.17
15308,2022-12-31,9.17
15308,2023-01-07,10.51
15308,2023-01-14,11.5
15308,2023-01-18,12.75
15308,2023-01-29,11.9
18918,2021-05-19,4.89
18918,2021-05-26,6.95
18918,2021-06-02,8.89
18918,2021-06-09,10.41
18918,2021-06-16,13.21
18918,2021-06-24,15.79
18918,2021-06-30,17.06
18918,2021-07-08,20.0
18918,2021-07-14,21.7
18918,2021-07-21,24.94
12359,2022-10-30,0.81
12359,2022-11-09,2.65
12359,2022-11-16,4.67
12359,2022-11-23,6.76
12359,2022-11-30,9.19
12359,2022-12-07,12.78
12359,2022-12-14,11.39
12359,2023-01-03,16.5
12359,2022-12-20,10.56
12359,2023-01-10,18.33
14822,2022-06-19,5.88
14822,2022-06-12,3.98
14822,2022-06-26,6.93
14822,2022-07-03,7.45
14822,2022-07-19,10.69
16064,2022-06-13,4.0
16064,2022-06-20,8.1
16064,2022-06-28,17.9
20151,2022-12-18,2.44
20151,2022-12-25,3.91
20151,2023-01-01,6.09
20151,2023-01-14,9.14
20151,2023-01-08,7.37
20151,2023-01-22,10.44
20151,2023-01-29,12.6
20151,2023-02-02,13.64
17633,2021-12-04,2.25
17633,2021-12-18,6.93
17741,2022-05-29,3.26
17741,2022-06-12,8.16
17741,2022-06-25,13.62
17741,2022-07-03,16.69
17741,2022-07-09,19.8
17741,2022-07-16,23.35
17741,2022-07-30,26.68
17741,2022-07-22,27.62
20837,2023-01-01,5.47
20259,2023-02-21,6.11
20259,2023-02-14,4.8
20259,2023-02-07,3.68
20259,2023-01-31,2.47
20259,2023-01-24,1.98
20259,2023-02-28,7.27
20259,2023-03-07,8.58
20259,2023-03-14,9.0
20259,2023-03-21,10.56
20259,2023-04-04,15.4
20259,2023-03-28,13.32
20259,2023-04-18,19.5
20259,2023-04-11,17.7
20259,2023-04-25,21.87
20259,2023-05-02,24.5
15778,2022-07-19,0.53
15778,2022-07-29,2.22
15778,2022-08-08,4.28
15778,2022-08-18,5.59
15778,2022-08-23,6.01
15067,2023-03-02,1.3
15067,2023-03-09,2.2
15067,2023-03-16,2.6
15067,2023-03-30,3.2
15067,2023-03-23,3.0
16636,2023-02-08,4.0
16636,2023-02-08,4.0
16636,2023-02-19,6.06
16636,2023-02-25,7.7
16636,2023-02-27,8.3
19318,2022-06-18,3.0
12491,2022-07-01,15.4
12491,2022-06-20,12.5
16513,2022-12-10,3.38
16513,2022-12-17,5.48
16513,2022-12-24,7.26
16513,2022-12-31,8.66
16513,2023-01-07,9.97
16513,2023-01-15,12.09
16513,2023-01-18,12.94
16513,2023-01-29,11.76
20294,2023-03-27,2.1
20294,2023-04-03,2.8
20294,2023-04-13,4.63
20294,2023-04-23,6.4
20294,2023-05-03,11.0
20294,2023-05-08,12.5
15017,2022-04-09,3.34
15017,2022-04-16,5.54
15017,2022-04-23,7.33
15017,2022-04-30,9.4
15017,2022-05-07,10.9
15017,2022-05-12,12.51
17437,2022-09-02,3.06
17437,2022-09-09,4.9
17437,2022-09-19,7.6
17437,2022-09-26,11.3
17437,2022-10-03,13.1
17437,2022-10-10,16.8
21019,2022-06-22,3.1
21019,2022-06-29,4.03
21019,2022-07-06,4.81
21019,2022-07-13,5.66
21019,2022-07-20,6.42
17882,2023-07-11,4.76
16961,2021-02-23,4.3
16626,2023-04-26,2.2
9104,2022-06-02,88.0
16666,2021-05-10,2.01
16666,2021-05-17,3.02
16666,2021-05-24,4.74
16666,2021-05-31,5.91
16666,2021-06-07,7.0
16666,2021-06-11,7.24
16666,2021-06-14,9.07
16666,2021-06-21,10.32
16666,2021-06-27,10.77
16666,2021-07-05,14.31
16666,2021-07-12,16.0
16666,2021-06-28,10.77
16666,2021-07-19,16.19
16666,2021-07-26,18.34
15511,2022-06-24,2.98
9097,2021-11-07,2.2
9097,2021-11-17,3.3
17832,2022-08-24,2.75
17832,2022-09-03,4.2
17832,2022-09-12,5.5
14437,2022-10-05,0.17
14437,2022-10-12,0.54
14437,2022-10-19,0.85
14437,2022-10-26,1.97
14437,2022-11-02,2.53
14437,2022-11-02,2.53
14437,2022-11-16,4.96
14437,2022-11-23,8.03
14437,2022-11-16,4.96
14437,2022-12-07,10.5
14437,2022-11-30,9.4
14437,2022-12-14,12.4
14437,2022-12-21,14.13
14437,2022-12-28,15.72
14437,2023-01-04,18.16
14437,2023-01-11,23.7
14437,2023-01-18,22.63
21023,2023-03-11,7.4
21023,2023-03-18,8.0
21023,2023-03-25,9.8
21023,2023-03-30,11.0
20742,2022-12-01,5.38
20742,2022-12-11,8.19
20742,2022-12-21,12.32
20742,2022-12-31,15.44
19685,2022-12-03,3.08
19685,2022-12-11,6.3
19685,2022-12-18,7.13
16331,2022-06-23,4.5
17639,2022-02-24,3.0
17639,2022-03-03,4.7
17639,2022-03-10,7.0
17639,2022-03-17,10.0
17639,2022-03-24,12.5
17639,2022-03-31,14.7
17639,2022-04-07,16.9
17639,2022-04-14,19.2
17639,2022-04-21,22.2
17639,2022-04-28,25.0
17639,2022-05-05,28.6
17639,2022-05-05,28.6
15493,2023-04-04,2.85
19303,2022-07-30,0.02
19303,2022-08-17,0.26
19303,2022-08-24,0.25
19303,2022-08-31,0.85
19303,2022-09-07,0.98
19303,2022-09-14,1.67
19303,2022-09-21,2.37
19303,2022-09-28,3.72
19303,2022-10-05,4.58
19303,2022-10-12,5.96
19303,2022-10-12,5.96
19303,2022-10-19,7.29
19303,2022-10-19,7.29
19303,2022-10-26,8.22
19303,2022-11-02,10.14
19303,2022-11-02,10.14
19303,2022-11-09,11.96
19303,2022-11-16,13.45
19303,2022-11-23,14.77
19303,2022-11-23,14.77
19303,2022-11-30,15.44
19303,2022-11-30,15.44
19303,2022-12-07,15.93
18827,2023-06-13,2.64
15789,2022-06-21,5.3
20671,2023-01-11,0.02
20671,2023-01-12,0.02
20671,2023-01-10,0.02
20671,2023-01-13,0.03
20671,2023-01-14,0.04
20671,2023-01-15,0.05
20671,2023-01-16,0.06
20671,2023-01-17,0.07
20671,2023-01-18,0.08
20671,2023-01-18,0.07
20671,2023-01-19,0.1
20671,2023-01-20,0.12
20671,2023-01-21,0.15
20671,2023-01-22,0.18
20671,2023-01-23,0.21
20671,2023-01-24,0.26
20671,2023-01-25,0.31
20671,2023-01-26,0.37
20671,2023-01-27,0.45
20671,2023-01-28,0.54
20671,2023-01-29,0.65
20671,2023-01-30,0.77
20671,2023-01-31,0.93
20671,2023-02-01,1.14
20671,2023-02-02,1.34
20671,2023-02-03,1.6
20671,2023-02-04,1.6
20671,2023-02-06,1.73
20671,2023-02-09,2.19
20671,2023-02-09,2.19
20671,2023-02-09,2.19
20671,2023-02-09,2.19
20671,2023-02-14,2.87
20671,2023-02-19,3.58
20671,2023-02-24,3.93
20671,2023-03-01,4.95
20671,2023-03-06,5.58
20671,2023-03-11,5.43
20671,2023-03-16,5.75
20671,2023-03-20,6.55
20671,2023-03-25,7.15
20671,2023-03-25,7.15
20671,2023-03-30,7.31
20671,2023-04-04,7.98
20671,2023-04-10,9.11
18754,2022-04-14,7.4
15836,2023-03-08,1.0
15836,2023-03-15,1.5
15836,2023-03-22,2.5
15836,2023-04-12,6.04
15836,2023-04-05,4.3
15836,2023-03-29,3.6
15836,2023-04-19,7.11
15836,2023-04-26,9.52
15836,2023-05-03,11.6
15836,2023-05-10,14.2
15836,2023-05-17,16.0
15836,2023-05-24,16.7
15836,2023-05-31,19.0
15836,2023-06-05,20.0
15836,2023-06-07,20.0
15836,2023-06-14,20.83
23531,2022-10-19,3.08
23531,2022-10-26,4.6
23531,2022-11-02,5.3
23531,2022-11-09,6.2
20246,2023-01-10,0.02
20246,2023-01-11,0.02
20246,2023-01-12,0.02
20246,2023-01-13,0.03
20246,2023-01-14,0.04
20246,2023-01-15,0.05
20246,2023-01-16,0.06
20246,2023-01-17,0.07
20246,2023-01-18,0.08
20246,2023-01-18,0.07
20246,2023-01-19,0.1
20246,2023-01-20,0.12
20246,2023-01-21,0.15
20246,2023-01-22,0.18
20246,2023-01-23,0.21
20246,2023-01-24,0.26
20246,2023-01-25,0.31
20246,2023-01-24,0.25
20246,2023-01-26,0.37
20246,2023-01-27,1.0
20246,2023-01-24,0.26
20246,2023-01-25,0.31
20246,2023-01-26,0.37
20246,2023-01-27,0.45
20246,2023-01-28,0.54
20246,2023-01-29,0.65
20246,2023-01-30,0.77
20246,2023-01-31,0.93
20246,2023-02-01,1.15
20246,2023-02-02,1.34
20246,2023-02-03,1.6
20246,2023-02-04,1.55
20246,2023-02-06,1.97
20246,2023-02-09,2.12
20246,2023-02-14,2.25
20246,2023-02-19,3.62
20246,2023-02-24,5.26
20246,2023-03-01,6.6
20246,2023-03-06,8.66
20246,2023-03-11,9.8
20246,2023-03-16,10.8
20246,2023-03-20,11.59
20246,2023-03-25,14.0
20246,2023-03-25,13.5
20246,2023-03-30,16.29
20246,2023-04-04,18.77
20246,2023-04-10,19.56
20246,2023-04-14,21.35
20246,2023-04-14,10.43
21834,2023-05-10,4.76
21834,2023-05-21,9.09
19855,2022-04-09,3.52
19855,2022-04-16,6.13
19855,2022-04-23,7.97
19855,2022-04-30,9.67
19855,2022-05-07,11.35
19855,2022-05-14,13.07
18223,2022-10-14,0.7
18223,2022-10-19,0.9
19615,2023-01-03,3.09
19615,2023-01-10,5.0
19615,2023-01-17,7.03
19615,2023-01-24,9.3
19615,2023-02-04,12.45
19615,2023-02-11,15.9
19615,2023-02-23,18.7
19615,2023-03-02,21.6
19615,2023-03-08,23.1
17632,2022-03-23,3.6
17632,2022-03-30,5.1
17632,2022-04-06,7.1
17632,2022-04-14,9.8
17632,2022-04-21,13.0
17632,2022-04-28,16.7
17632,2022-05-05,19.6
17632,2022-05-05,19.6
17632,2022-05-12,22.7
17632,2022-05-19,25.0
20075,2023-03-14,1.67
20075,2023-03-21,2.85
20075,2023-03-28,4.3
20075,2023-04-04,6.3
20075,2023-05-09,20.2
20075,2023-04-11,9.1
20075,2023-04-18,13.1
20075,2023-04-25,15.1
20075,2023-05-02,16.3
20075,2023-05-16,24.4
20075,2023-05-23,25.8
20075,2023-05-30,28.4
19957,2022-11-17,4.5
19957,2022-12-20,16.7
15819,2023-01-25,1.7
15819,2023-02-01,3.25
15819,2023-02-08,5.0
15819,2023-02-15,6.1
15819,2023-02-21,7.3
15819,2023-02-22,7.3
15819,2023-03-01,9.4
15819,2023-03-15,12.3
15819,2023-03-08,10.6
15819,2023-03-22,13.45
15819,2023-04-12,17.3
15819,2023-04-05,15.7
15819,2023-03-29,14.2
15819,2023-04-19,20.4
15869,2022-12-14,1.72
15869,2022-12-19,2.36
15869,2022-12-26,3.05
15869,2023-01-02,4.16
15869,2023-01-09,5.16
15869,2023-01-16,5.45
